name,url,price,texture
Vulpix (#37),https://minecraft-heads.com/custom-heads/monsters/5659-vulpix-37,1,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvOTJiNzY0YTczMTdlOTAxYzdiZDhjMjQ4Y2QxMzg3ZTZhZjZiYzgzMzViODlkOTIzZjYxOGY4ZmViYmZiOTUifX19
Ninetales (#038),https://minecraft-heads.com/custom-heads/monsters/37315-ninetales-038,1,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZGRjYTU4YTgzNGQyZjM5YWFkZDBkNjMwMjZhMzRkNDIxZDNiYTU5ZTMwYTM2NTgwMTcyZTk0M2Y3NThjZDEyZSJ9fX0=
Jigglypuff (#039),https://minecraft-heads.com/custom-heads/monsters/45078-jigglypuff-039,1,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvYjRiODdlYjM5M2YxMWFkOGM1NmVjMzhmOGY4YmI1YTMxYjVmYTMzZWIxZWZhNWE2NDc1ZDBhOTYyODFlMjU1In19fQ==
Wigglytuff (#40),https://www.minecraftskins.com/skin/19708088/wigglytuff/,1,ewogICJ0aW1lc3RhbXAiIDogMTY0MjE2MTUzODM1NywKICAicHJvZmlsZUlkIiA6ICIyNzZlMDQ2YjI0MDM0M2VkOTk2NmU0OTRlN2U2Y2IzNCIsCiAgInByb2ZpbGVOYW1lIiA6ICJBRFJBTlM3MTAiLAogICJzaWduYXR1cmVSZXF1aXJlZCIgOiB0cnVlLAogICJ0ZXh0dXJlcyIgOiB7CiAgICAiU0tJTiIgOiB7CiAgICAgICJ1cmwiIDogImh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNjRmNjM2MDZhNGRhODZiZjhjNjRhYTkyMDhjZTZmYzk2MTc4NjljYzgxYjZhZGQ1ODE0NzVkOWJiNTRjMWQwIgogICAgfQogIH0KfQ
Zubat (#41),https://minecraft-heads.com/custom-heads/monsters/13860-zubat-41,1,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvODI1ZjM2NzVkMjFjOThmNWEyYzI1ODcxOWI1YjVkZjBhNWZiODBlMDQ1ZGFhYjdmODhjMDEyNmMzYjU4OGNjMSJ9fX0=
Golbat (#42),https://minecraft-heads.com/custom-heads/monsters/26272-golbat-42,1,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZWJhODdhOGJmMDFkYzQwNTA5NDU4YTgyMmEyOWI0M2M1MzIyMTJiN2U1ZDI5ODFhMmY5ZGIwN2FkOGRjMjE3YSJ9fX0=
Oddish (#43),https://minecraft-heads.com/custom-heads/monsters/26267-oddish-43,1,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvMTgzY2Q5MTA1NTEyMzJlNTBiNmIzYTRjZTQ0OGY0MzM2ZmU5NzExYWE2OGM1NTZjZjc2ODA3NzMzN2Q4MjYyYyJ9fX0=
Gloom (#44),https://minecraft.novaskin.me/skin/5265342029627392/Gloom,1,ewogICJ0aW1lc3RhbXAiIDogMTY0MjE2MjA2NTQyMCwKICAicHJvZmlsZUlkIiA6ICJlMmVkYTM1YjMzZGU0M2UxOTVhZmRkNDgxNzQ4ZDlhOSIsCiAgInByb2ZpbGVOYW1lIiA6ICJDaGFsa19SaWNlR0kiLAogICJzaWduYXR1cmVSZXF1aXJlZCIgOiB0cnVlLAogICJ0ZXh0dXJlcyIgOiB7CiAgICAiU0tJTiIgOiB7CiAgICAgICJ1cmwiIDogImh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZGFjMmRjYjA0NDE1YmQ5Nzg2ZjY4ZDUzM2U5M2QyZmQ1ODdmNmUzMWRlNzQwZTg2Y2Q2OWI1MDBhZDI1OTVkMSIKICAgIH0KICB9Cn0=
Vileplume (#45),https://minecraft.novaskin.me/skin/5082435562504192/Vileplume,1,ewogICJ0aW1lc3RhbXAiIDogMTY0MjE2MjMyNzUyNywKICAicHJvZmlsZUlkIiA6ICI3NTE0NDQ4MTkxZTY0NTQ2OGM5NzM5YTZlMzk1N2JlYiIsCiAgInByb2ZpbGVOYW1lIiA6ICJUaGFua3NNb2phbmciLAogICJzaWduYXR1cmVSZXF1aXJlZCIgOiB0cnVlLAogICJ0ZXh0dXJlcyIgOiB7CiAgICAiU0tJTiIgOiB7CiAgICAgICJ1cmwiIDogImh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZWI4MTk5MGI1ZDk1NGI0M2NkZjdlZDZmMjY2MWVmZmQ0YTRmODI2NjcxMjZlMzZlNGI0ODYwM2MwYzdkYmRiIgogICAgfQogIH0KfQ
Paras (#46),https://minecraft.novaskin.me/skin/5430603049/paras-pokemon,1,ewogICJ0aW1lc3RhbXAiIDogMTY0MjE2Mjg2MDI3NiwKICAicHJvZmlsZUlkIiA6ICJmODJmNTQ1MDIzZDA0MTFkYmVlYzU4YWI4Y2JlMTNjNyIsCiAgInByb2ZpbGVOYW1lIiA6ICJSZXNwb25kZW50cyIsCiAgInNpZ25hdHVyZVJlcXVpcmVkIiA6IHRydWUsCiAgInRleHR1cmVzIiA6IHsKICAgICJTS0lOIiA6IHsKICAgICAgInVybCIgOiAiaHR0cDovL3RleHR1cmVzLm1pbmVjcmFmdC5uZXQvdGV4dHVyZS81ZTI4MDE1MTAzOGJkZmJkMGYxMDk1YzJlZDJhZTQ2MmUyMWNjYzU5YzczODhjOTQzZTUyNDFmNWM3ZTJjNmY0IgogICAgfQogIH0KfQ
Parasect (#47),https://minecraft-heads.com/custom-heads/monsters/22304-parasect-47,1,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvMmE1YzgyNTBlMDM3OTE2MzlkOGNkOTk5OWY3NTI0MTIwMTQyZTUyMDdkMzExMmU4YjJhNTJkMDQzYzBjZDkzNyJ9fX0=
Venonat (#48),https://minecraft-heads.com/custom-heads/monsters/22874-venonat-48,1,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvYTI5MTFlNzc4NmM5ZGNiMzM2YTAwNDQxNjcyZWI5M2JjOTA4ZWI2OWRhOWI3YWM1Y2E3OWMxN2FjOTRhYTk4MCJ9fX0=
Venomoth (#49),https://minecraft-heads.com/custom-heads/monsters/22873-venomoth-49,1,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvMjFiZDA2OGUwYWFmMzcxZWY5YTllZmU5M2MxNDc3N2Q3Mzg3MDlkMDNjMGVkODVkYWQ3NTY0YTcyMjllMzA4OSJ9fX0=
Diglett (#50),https://minecraft-heads.com/custom-heads/monsters/21739-diglett-50,1,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvN2QyZTlmZWNhMjVjOTczZWY2M2M5ODJkY2MzN2QzY2Y3NjcxY2VjYTUyMTAzNGRiNjkyM2Q5ZjAxOGZmN2ZhOCJ9fX0=
Dugtrio (#51),https://minecraft-heads.com/custom-heads/monsters/43578-dugtrio-51,1,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNTI4ZjJmNjBiOWRiNzM1NDE5YjZjMmFlNmFkM2IwYjZmY2QzMmE0OGQ2OTM0Njk0YjJjMTZhZDVmNGUwYjMxYSJ9fX0=
Meowth (#52),https://minecraft.novaskin.me/skin/5343924537/Meowth,1,ewogICJ0aW1lc3RhbXAiIDogMTY0MjE2MzE4NTkyNiwKICAicHJvZmlsZUlkIiA6ICJhOGJhMGY1YTFmNjQ0MTgzODZkZGI3OWExZmY5ZWRlYyIsCiAgInByb2ZpbGVOYW1lIiA6ICJDcmVlcGVyOTA3NSIsCiAgInNpZ25hdHVyZVJlcXVpcmVkIiA6IHRydWUsCiAgInRleHR1cmVzIiA6IHsKICAgICJTS0lOIiA6IHsKICAgICAgInVybCIgOiAiaHR0cDovL3RleHR1cmVzLm1pbmVjcmFmdC5uZXQvdGV4dHVyZS8zNzY5NzM5ODMyN2ViZGI2MjA1MGRlMGYxZDFjYmRhYzUxNDdmYzJkOTVlZDIyYmNhNTIzYWI1Y2Q2MWZmZWU5IgogICAgfQogIH0KfQ==
Persian (#53),https://minecraft.novaskin.me/skin/1519353044/Persian-TV,1,ewogICJ0aW1lc3RhbXAiIDogMTY0MjE1OTM2NTc2NSwKICAicHJvZmlsZUlkIiA6ICIzOWEzOTMzZWE4MjU0OGU3ODQwNzQ1YzBjNGY3MjU2ZCIsCiAgInByb2ZpbGVOYW1lIiA6ICJkZW1pbmVjcmFmdGVybG9sIiwKICAic2lnbmF0dXJlUmVxdWlyZWQiIDogdHJ1ZSwKICAidGV4dHVyZXMiIDogewogICAgIlNLSU4iIDogewogICAgICAidXJsIiA6ICJodHRwOi8vdGV4dHVyZXMubWluZWNyYWZ0Lm5ldC90ZXh0dXJlLzFjMTYxMTMyZWViYjg0MmMxNzg5YzZjZTQ0YTQyNTQ1ZGU1MWRkMzdkMjM3MTliMWFlZDQ2ZmIyNDJjZmY4ZDciCiAgICB9CiAgfQp9
Psyduck (#54),https://minecraft.novaskin.me/skin/5081154042/PSYduck,1,ewogICJ0aW1lc3RhbXAiIDogMTY0MjE2MzQxODUxOSwKICAicHJvZmlsZUlkIiA6ICI0M2NmNWJkNjUyMDM0YzU5ODVjMDIwYWI3NDE0OGQxYiIsCiAgInByb2ZpbGVOYW1lIiA6ICJrYW1pbDQ0NSIsCiAgInNpZ25hdHVyZVJlcXVpcmVkIiA6IHRydWUsCiAgInRleHR1cmVzIiA6IHsKICAgICJTS0lOIiA6IHsKICAgICAgInVybCIgOiAiaHR0cDovL3RleHR1cmVzLm1pbmVjcmFmdC5uZXQvdGV4dHVyZS8xMWJmMmY3OTRjY2E1ZTAzZTFhZmFmYmM1MzhhMzlmNTU0NWYyYjAxMGU3MGQzNTk3ZmExM2I4ZmQ4ZDI5ZjEwIgogICAgfQogIH0KfQ==
Golduck (#55),https://minecraft-heads.com/custom-heads/monsters/7323-golduck-55,1,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvOWQ3OTQ0YmUyZWRkNDRiYjRjNGMwZGQ3ZDViZDJmYTg5YmNkNWE3N2ZkZWM4YjkzYmRjMzZlNjZkOWIzIn19fQ==
